"","especie","estacao","data","horario_inicio","horario_fim","individuo","orelha_esquerda","orelha_direita","pescoco","transmissor","marca_pelo","tipo_registro","lados.usados","observacoes","identificador","cam_model","idade","captive.0","marcacao_descartada","individuo.id2","orelha_esquerda.id2","orelha_direita.id2","pescoco.id2","transmissor.id2","marca_pelo.id2","idade.id2","observacoes.id2","identificador2","idade.checked.id2","true.indiv","interval"
"23","Dasyprocta.leporina","AFV09",2015-04-02,2015-04-02 13:27:00,2015-04-02 13:27:00,"na","n_detect","n_detect","n_detect","n_detect","n_detect","foto","dir","apenas.a.pata","caio","bushnell","adulto","_","_","na","n_detec","n_detec","n_detec","n_detec","n_detec","adulto","_","anna","_","na",29
"24","Dasyprocta.leporina","AFV09",2015-04-02,2015-04-02 17:19:00,2015-04-02 17:19:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","dir","_","caio","bushnell","adulto","_","_","luna","n_detec","presente","ausente","ausente","n_detec","adulto","_","anna","_","luna",29
"25","Dasyprocta.leporina","AFV09",2015-04-03,2015-04-03 07:33:00,2015-04-03 07:33:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","dir","_","caio","bushnell","adulto","_","_","na","n_detec","n_detec","ausente","ausente","n_detec","adulto","_","anna","_","luna",29
"26","Dasyprocta.leporina","AFV09",2015-04-04,2015-04-04 05:50:00,2015-04-04 05:50:00,"na","n_detect","n_detect","n_detect","n_detect","n_detect","foto","esq","_","caio","bushnell","adulto","_","_","na","n_detec","n_detec","n_detec","n_detec","n_detec","adulto","_","anna","_","na",29
"27","Dasyprocta.leporina","AFV09",2015-04-04,2015-04-04 05:53:00,2015-04-04 05:53:00,"na","n_detect","n_detect","n_detect","n_detect","n_detect","foto","dir","apenas.a.pata","caio","bushnell","adulto","_","_","na","n_detec","n_detec","n_detec","n_detec","n_detec","adulto","_","anna","_","na",29
"28","Dasyprocta.leporina","AFV09",2015-04-05,2015-04-05 11:08:00,2015-04-05 11:09:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","dir","_","caio","bushnell","adulto","_","_","luna","presente","presente","presente","presente","\","adulto","_","anna","_","luna",29
"29","Dasyprocta.leporina","AFV09",2015-04-06,2015-04-06 22:53:00,2015-04-06 22:53:00,"na","n_detect","n_detect","n_detect","n_detect","n_detect","foto","0","traseira","caio","bushnell","adulto","_","_","na","n_detec","n_detec","n_detec","n_detec","n_detec","adulto","_","anna","_","na",30
"30","Dasyprocta.leporina","AFV09",2015-04-06,2015-04-06 22:59:00,2015-04-06 22:59:00,"na","n_detect","n_detect","ausente","ausente","n_detect","foto","esq","_","caio","bushnell","adulto","_","_","na","n_detec","n_detec","n_detec","n_detec","n_detec","adulto","_","anna","_","na",30
"31","Dasyprocta.leporina","AFV09",2015-04-06,2015-04-06 23:02:00,2015-04-06 23:04:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","esq","eriçando.os.pelos","caio","bushnell","adulto","_","_","luna","presente","presente","ausente","ausente","\","adulto","_","anna","_","luna",30
"32","Dasyprocta.leporina","AFV09",2015-04-06,2015-04-06 23:07:00,2015-04-06 23:15:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","esq","_","caio","bushnell","adulto","_","_","luna","presente","presente","ausente","ausente","\","adulto","_","anna","_","luna",30
"33","Dasyprocta.leporina","AFV09",2015-04-07,2015-04-07 06:09:00,2015-04-07 06:09:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","esq","_","caio","bushnell","adulto","_","_","luna","presente","n_detec","ausente","ausente","\","adulto","_","anna","_","luna",30
"34","Dasyprocta.leporina","AFV09",2015-04-07,2015-04-07 06:17:00,2015-04-07 06:20:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","2","_","caio","bushnell","adulto","_","_","luna","presente","n_detec","ausente","ausente","\","adulto","_","anna","_","luna",30
"35","Dasyprocta.leporina","AFV09",2015-04-07,2015-04-07 17:16:00,2015-04-07 17:16:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","esq","_","caio","bushnell","adulto","_","_","luna","presente","n_detec","ausente","ausente","\","adulto","_","anna","_","luna",30
"36","Dasyprocta.leporina","AFV09",2015-04-07,2015-04-07 18:11:00,2015-04-07 18:11:00,"na","n_detect","n_detect","ausente","ausente","n_detect","foto","esq","_","caio","bushnell","adulto","_","_","na","n_detec","n_detec","n_detec","n_detec","n_detec","adulto","_","anna","_","na",30
"37","Dasyprocta.leporina","AFV09",2015-04-08,2015-04-08 10:58:00,2015-04-08 10:59:00,"unmark","ausente","ausente","ausente","ausente","ausente","foto","2","_","caio","bushnell","adulto","_","_","unmark","ausente","ausente","ausente","ausente","ausente","adulto","_","anna","_","unmark",30
"38","Dasyprocta.leporina","AFV09",2015-04-08,2015-04-08 14:33:00,2015-04-08 14:34:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","esq","_","caio","bushnell","adulto","_","_","luna","presente","n_detec","ausente","ausente","\","adulto","_","anna","_","luna",30
"39","Dasyprocta.leporina","AFV09",2015-04-10,2015-04-10 17:13:00,2015-04-10 17:15:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","2","_","caio","bushnell","adulto","_","_","luna","presente","n_detec","ausente","ausente","\","adulto","_","anna","_","luna",30
"40","Dasyprocta.leporina","AFV09",2015-04-11,2015-04-11 11:45:00,2015-04-11 11:45:00,"na","n_detect","n_detect","n_detect","n_detect","ambiguo","foto","dir","_","caio","bushnell","adulto","_","_","na","n_detec","n_detec","ausente","ausente","ausente","adulto","_","anna","_","na",30
"41","Dasyprocta.leporina","AFV09",2015-04-11,2015-04-11 13:41:00,2015-04-11 13:41:00,"unmark","ausente","n_detect","ausente","ausente","ausente","foto","esq","_","caio","bushnell","adulto","_","_","unmark","ausente","ausente","ausente","ausente","ausente","adulto","_","anna","_","unmark",30
"42","Dasyprocta.leporina","AFV09",2015-04-11,2015-04-11 16:53:00,2015-04-11 16:54:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","esq","_","caio","bushnell","adulto","_","_","luna","presente","presente","ausente","ausente","\","adulto","_","anna","_","luna",30
"43","Dasyprocta.leporina","AFV09",2015-04-11,2015-04-11 18:00:00,2015-04-11 18:00:00,"luna","n_detect","n_detect","ausente","ausente","presente","foto","esq","_","caio","bushnell","adulto","_","_","luna","presente","presente","ausente","ausente","\","adulto","_","anna","_","luna",30
